time_s,crank_angle_deg,torque_gen_nm,torque_load_kg,torque_fast_native,torque_run_native,cadence_gen_rpm,cadence_raw_rpm,cadence_control_rpm,speed_kph,battery_v,soc_pct,human_power_w,assist_basis_power_w,motor_power_w,support_pct,iq_mode_request,iq_before_profile_limit,iq_requested,iq_allowed,iq_pre_ramp,iq_ref,session,debug_flags,battery_limit,gate_steps,gate_load_ckg,pedalling,torque_cmd_mean_nm,ride_interval
3.520000,224.75,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.525000,226.91,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.530000,229.07,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.535000,231.23,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.540000,233.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.545000,235.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.550000,237.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.555000,239.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.560000,242.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.565000,244.19,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.570000,246.35,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.575000,248.51,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.580000,250.67,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.585000,252.83,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.590000,254.99,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.595000,257.15,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.600000,259.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.605000,261.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.610000,263.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.615000,265.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.620000,267.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.625000,270.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.630000,272.27,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.635000,274.43,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.640000,276.59,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.645000,278.75,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.650000,280.91,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.655000,283.07,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.660000,285.23,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.665000,287.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.670000,289.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.675000,291.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.680000,293.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.685000,296.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.690000,298.19,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.695000,300.35,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.700000,302.51,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.705000,304.67,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.710000,306.83,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.715000,308.99,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.720000,311.15,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.725000,313.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.730000,315.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.735000,317.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.740000,319.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.745000,321.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.750000,324.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.755000,326.27,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.760000,328.43,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.765000,330.59,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.770000,332.75,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.775000,334.91,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.780000,337.07,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.785000,339.23,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.790000,341.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.795000,343.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.800000,345.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.805000,347.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.810000,350.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.815000,352.19,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.820000,354.35,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.825000,356.51,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.830000,358.67,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.835000,0.83,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.840000,2.99,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.845000,5.15,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.850000,7.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.855000,9.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.860000,11.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.865000,13.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.870000,15.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.875000,18.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.880000,20.27,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.885000,22.43,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.890000,24.59,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.895000,26.75,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.900000,28.91,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.905000,31.07,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.910000,33.23,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.915000,35.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.920000,37.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.925000,39.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.930000,41.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.935000,44.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.940000,46.19,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.945000,48.35,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.950000,50.51,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.955000,52.67,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.960000,54.83,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.965000,56.99,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.970000,59.15,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.975000,61.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.980000,63.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.985000,65.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.990000,67.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
3.995000,69.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.000000,72.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.005000,74.27,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.010000,76.43,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.015000,78.59,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.020000,80.75,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.025000,82.91,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.030000,85.07,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.035000,87.23,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.040000,89.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.045000,91.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.050000,93.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.055000,95.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.060000,98.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.065000,100.19,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.070000,102.35,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.075000,104.51,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.080000,106.67,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.085000,108.83,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.090000,110.99,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.095000,113.15,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.100000,115.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.105000,117.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.110000,119.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.115000,121.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.120000,123.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.125000,126.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.130000,128.27,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.135000,130.43,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.140000,132.59,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.145000,134.75,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.150000,136.91,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.155000,139.07,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.160000,141.23,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.165000,143.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.170000,145.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.175000,147.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.180000,149.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.185000,152.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.190000,154.19,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.195000,156.35,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.200000,158.51,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.205000,160.67,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.210000,162.83,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.215000,164.99,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.220000,167.15,15.000,8.990,191,191,72.000,72,72,18.000,39.000,55.000,109,103,164,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.225000,169.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.230000,171.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.235000,173.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.240000,175.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.245000,177.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.250000,180.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.255000,182.27,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.260000,184.43,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.265000,186.59,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.270000,188.75,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.275000,190.91,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.280000,193.07,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.285000,195.23,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.290000,197.39,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.295000,199.55,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.300000,201.71,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.305000,203.87,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.310000,206.03,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.315000,208.19,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.320000,210.35,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.325000,212.51,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.330000,214.67,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.335000,216.83,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.340000,218.99,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.345000,221.15,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.350000,223.31,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.355000,225.47,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.360000,227.63,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.365000,229.79,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.370000,231.95,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.375000,234.11,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.380000,236.27,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
4.385000,238.43,15.000,8.990,191,191,72.000,71,71,18.000,39.000,55.000,108,101,162,160,74,74,74,74,74,74,1,0,0,3,30,1,15.000,1
